RID,BuildingID,DataYear,BuildingType,City,State,ZipCode,YearBuilt,PropertyGFATotal,LargestPropertyUseType,SiteEUI(kBtu/sf),SiteEUIWN(kBtu/sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kBtu),NaturalGas(kBtu)
179,291,2015,Specialty,Seattle,WA,98144,1991,"64,414",,37.5,43.3,117.7,136.0,2414679.0,2790234.0,0.0,2414779.0,0.0
180,292,2015,Specialty,Seattle,WA,98115,1927,"92,437",,53.9,71.9,79.5,100.5,4986643.0,6645204.0,0.0,1012592.0,3974093.0
181,293,2015,NonResidential,Seattle,WA,98101,1914,"128,766",,50.9,50.9,156.0,156.0,6550618.0,6550618.0,0.0,6320071.0,230808.0
182,294,2015,NonResidential,Seattle,WA,98101,1913,"107,572",,53.6,58.9,117.8,124.2,5445025.0,5987042.0,2647510.0,2797632.0,0.0
183,295,2015,NonResidential,Seattle,WA,98101,1955,"230,880",,313.6,307.1,984.8,964.2,63668488.0,62337120.0,0.0,63671143.0,0.0
184,296,2015,Residential,Seattle,WA,98106,1917,"56,617",,33.8,39.5,78.4,90.8,1912904.0,2237428.0,0.0,1162568.0,750385.0
185,297,2015,Residential,Seattle,WA,98125,2009,"56,745",,55.1,58.8,131.7,139.5,2404644.0,2568364.0,0.0,1543306.0,861402.0
186,299,2015,Residential,Seattle,WA,98118,2003,"67,920",,65.7,70.0,198.1,207.7,2886468.0,3076052.0,0.0,2715857.0,170723.0
187,300,2015,Specialty,Seattle,WA,98108,2007,"204,961",,38.9,45.1,89.8,96.2,7971886.0,9239505.0,0.0,4796884.0,3175200.0
188,302,2015,NonResidential,Seattle,WA,98119,1973,"76,086",,37.3,43.4,81.9,88.3,2903161.0,3377544.0,0.0,1591782.0,1311445.0
189,313,2015,NonResidential,Seattle,WA,98119,1927,"190,000",,126.6,126.1,330.0,328.5,19816686.0,19745870.0,0.0,14760126.0,5057172.0
190,314,2015,NonResidential,Seattle,WA,98121,1961,"122,309",,196.7,204.8,317.7,323.3,24060332.0,25053130.0,0.0,6504794.0,17555808.0
191,315,2015,Specialty,Seattle,WA,98125,1995,"215,476",,116.9,121.8,266.4,269.3,25377650.0,26431774.0,0.0,14917481.0,10460791.0
192,316,2015,NonResidential,Seattle,WA,98121,2003,"254,273",,100.3,98.4,216.1,210.0,27787286.0,27255250.0,0.0,14677095.0,13110800.0
193,317,2015,Specialty,Seattle,WA,98101,1980,"69,400",,225.8,235.3,581.2,591.2,15671253.0,16330225.0,0.0,11425942.0,4245784.0
194,318,2015,NonResidential,Seattle,WA,98104,1900,"62,900",,96.1,96.1,187.8,187.8,6366808.0,6366808.0,0.0,2755434.0,3611488.0
195,319,2015,NonResidential,Seattle,WA,98104,1914,"40,000",,34.3,39.8,83.1,89.7,1372706.0,1590846.0,509178.0,863565.0,0.0
196,320,2015,NonResidential,Seattle,WA,98134,2008,"203,504",,18.6,19.6,58.3,61.6,3780078.0,3993902.0,0.0,3780233.0,0.0
197,322,2015,NonResidential,Seattle,WA,98121,1968,"100,734",,102.0,102.0,320.2,320.2,10273140.0,10273140.0,0.0,10273566.0,0.0
198,323,2015,NonResidential,Seattle,WA,98121,1981,"79,678",,77.8,78.4,223.8,216.2,4829951.0,4870875.0,0.0,4224467.0,605658.0
199,324,2015,NonResidential,Seattle,WA,98121,1978,"234,000",,91.0,91.0,283.1,283.1,19176010.0,19176010.0,0.0,18917009.0,259786.0
200,326,2015,NonResidential,Seattle,WA,98101,1989,"369,996",,65.4,65.4,205.4,205.4,24882924.0,24882924.0,0.0,24883957.0,0.0
201,327,2015,NonResidential,Seattle,WA,98101,1925,"693,450",,58.3,58.0,175.9,175.0,40433292.0,40250124.0,14089.0,38041251.0,2379542.0
202,328,2015,NonResidential,Seattle,WA,98191,1976,"791,396",,59.8,0.0,187.7,0.0,40451748.0,0.0,0.0,40453430.0,0.0
203,329,2015,NonResidential,Seattle,WA,98101,2000,"747,747",,58.2,60.3,170.5,177.0,32141070.0,33271260.0,0.0,28874890.0,3267376.0
204,330,2015,NonResidential,Seattle,WA,98101,1926,"63,409",,61.0,72.7,121.7,135.8,3137206.0,3742258.0,1853890.0,1283369.0,0.0
205,331,2015,NonResidential,Seattle,WA,98101,1930,"204,790",,43.4,43.4,125.3,125.3,7546235.0,7546235.0,0.0,6630126.0,916385.0
206,332,2015,NonResidential,Seattle,WA,98101,1916,"73,399",,59.4,64.7,186.5,203.2,3655453.0,3981771.0,0.0,3655605.0,0.0
207,333,2015,NonResidential,Seattle,WA,98101,1969,"265,851",,57.2,67.1,128.4,140.3,12943756.0,15191665.0,5973700.0,6970347.0,0.0
208,334,2015,NonResidential,Seattle,WA,98121,2009,"758,043",,42.3,42.3,130.7,130.7,24641772.0,24672050.0,0.0,24054476.0,588294.0
209,335,2015,NonResidential,Seattle,WA,98121,1968,"206,000",,57.6,56.2,152.9,148.5,9273278.0,9047478.0,2327413.0,6946155.0,0.0
210,336,2015,NonResidential,Seattle,WA,98101,2009,"824,887",,51.6,51.1,162.2,160.6,38400928.0,38019316.0,0.0,38402528.0,0.0
211,337,2015,NonResidential,Seattle,WA,98101,1990,"480,840",,52.0,55.2,162.6,172.4,17653930.0,18718988.0,0.0,17529045.0,125615.0
212,338,2015,NonResidential,Seattle,WA,98101,2004,"299,070",,247.3,251.8,511.4,510.9,61827040.0,62950692.0,0.0,30115695.0,31712594.0
213,339,2015,NonResidential,Seattle,WA,98104,1900,"89,550",,50.3,54.1,150.4,159.8,4112006.0,4425113.0,312366.0,3799798.0,0.0
214,340,2015,NonResidential,Seattle,WA,98104,1900,"89,355",,53.1,53.4,164.6,164.9,4742636.0,4767764.0,0.0,4654448.0,88380.0
215,341,2015,NonResidential,Seattle,WA,98104,1922,"388,934",,52.2,52.2,159.2,159.2,20309614.0,20309614.0,957322.0,19353098.0,0.0
216,342,2015,NonResidential,Seattle,WA,98104,1929,"384,302",,27.8,27.8,87.3,87.3,9861998.0,9861998.0,0.0,9862406.0,0.0
217,343,2015,NonResidential,Seattle,WA,98104,1958,"378,525",,101.3,104.5,242.9,240.7,25476332.0,26291068.0,9756039.0,15720944.0,0.0
218,345,2015,NonResidential,Seattle,WA,98104,1983,"1,323,055",,43.0,45.1,134.6,141.3,45074876.0,47306916.0,0.0,44914600.0,162130.0
219,346,2015,NonResidential,Seattle,WA,98104,1986,"589,921",,52.9,52.9,166.1,166.1,26208138.0,26208138.0,0.0,26209226.0,0.0
220,347,2015,NonResidential,Seattle,WA,98104,1950,"91,091",,26.5,26.5,70.0,70.0,2373031.0,2373031.0,604443.0,1768662.0,0.0
221,348,2015,NonResidential,Seattle,WA,98101,1968,"157,941",,37.2,37.2,116.9,116.9,3157579.0,3157579.0,0.0,3157710.0,0.0
222,349,2015,NonResidential,Seattle,WA,98101,1991,"635,303",,34.5,35.8,107.8,111.7,18350766.0,19046346.0,162514.0,18189008.0,0.0
223,351,2015,NonResidential,Seattle,WA,98101,1980,"776,762",,49.7,49.8,155.6,155.7,30135280.0,30180428.0,0.0,29993960.0,142563.0
224,352,2015,NonResidential,Seattle,WA,98101,1972,"186,768",,53.1,55.6,143.9,146.1,9700372.0,10171258.0,2148584.0,7552103.0,0.0
225,353,2015,NonResidential,Seattle,WA,98154,1969,"1,123,435",,55.0,59.6,152.9,161.1,47148456.0,51103256.0,0.0,38999312.0,8150777.0
226,354,2015,NonResidential,Seattle,WA,98104,2002,"1,052,469",,46.8,46.8,146.9,146.9,41655852.0,41655852.0,0.0,41657575.0,0.0
227,355,2015,NonResidential,Seattle,WA,98164,1973,"617,684",,62.5,65.2,187.6,194.5,37527176.0,39156264.0,2668771.0,34859838.0,0.0
228,356,2015,NonResidential,Seattle,WA,98104,1907,"201,480",,48.3,53.3,136.2,146.9,9734582.0,10742509.0,1609624.0,8125295.0,0.0
229,357,2015,Specialty,Seattle,WA,98104,1990,"1,195,387",,53.6,54.6,168.4,171.3,64715652.0,65842744.0,0.0,64696526.0,21804.0
230,358,2015,Specialty,Seattle,WA,98104,2001,"310,490",,73.0,76.2,194.4,194.1,21781324.0,22725482.0,0.0,16796056.0,4985965.0
231,359,2015,Specialty,Seattle,WA,98104,2003,"199,530",,73.0,79.2,176.8,179.3,13172813.0,14294092.0,0.0,8654931.0,4518239.0
232,360,2015,NonResidential,Seattle,WA,98104,2006,"372,242",,40.5,40.7,111.5,108.3,15083332.0,15134162.0,0.0,12287890.0,2795954.0
233,361,2015,NonResidential,Seattle,WA,98104,1909,"114,395",,32.1,35.6,78.4,82.1,3098638.0,3436894.0,0.0,2067509.0,1031215.0
234,363,2015,NonResidential,Seattle,WA,98105,1978,"89,200",,70.5,70.8,206.4,202.1,6289567.0,6316094.0,0.0,5649452.0,640348.0
235,366,2015,NonResidential,Seattle,WA,98105,1961,"99,005",,73.1,85.7,151.3,162.8,5814165.0,6821411.0,0.0,2836552.0,2977731.0
236,367,2015,NonResidential,Seattle,WA,98105,2002,"135,051",,42.0,42.0,131.8,131.8,4025787.0,4025787.0,0.0,4025754.0,200.0
237,368,2015,NonResidential,Seattle,WA,98105,2002,"220,649",,43.2,43.2,135.7,135.7,6299357.0,6299357.0,0.0,6299619.0,0.0
238,369,2015,NonResidential,Seattle,WA,98101,1964,"93,660",,8.9,9.8,28.0,30.9,836348.0,921436.0,0.0,836382.0,0.0
239,370,2015,NonResidential,Seattle,WA,98101,1980,"413,715",,66.6,66.7,208.3,208.4,23179128.0,23219110.0,0.0,23069718.0,110365.0
240,371,2015,NonResidential,Seattle,WA,98101,2000,"381,381",,48.5,48.7,151.1,151.3,9796649.0,9831408.0,0.0,9680526.0,116524.0
241,372,2015,NonResidential,Seattle,WA,98101,1988,"497,513",,70.5,67.6,220.2,211.2,25909504.0,24850520.0,0.0,25716834.0,193737.0
242,373,2015,NonResidential,Seattle,WA,98121,1979,"543,876",,59.7,62.2,187.5,195.5,25840362.0,26942314.0,0.0,25841435.0,0.0
243,374,2015,NonResidential,Seattle,WA,98121,1980,"104,197",,99.1,103.4,293.8,307.3,7004126.0,7308270.0,0.0,6412564.0,591829.0
244,375,2015,NonResidential,Seattle,WA,98121,1982,"396,626",,72.8,71.5,228.7,224.5,20630168.0,20248772.0,0.0,20631023.0,0.0
245,376,2015,NonResidential,Seattle,WA,98121,2002,"287,471",,65.3,65.3,196.3,196.3,13010612.0,13010612.0,0.0,12176535.0,834582.0
246,377,2015,NonResidential,Seattle,WA,98121,1947,"192,630",,37.1,38.6,116.3,121.1,5240296.0,5457108.0,0.0,5233983.0,6530.0
247,379,2015,NonResidential,Seattle,WA,98121,1984,"253,103",,117.3,117.3,368.3,368.3,22388122.0,22388122.0,0.0,22389051.0,0.0
248,381,2015,NonResidential,Seattle,WA,98117,1956,"60,880",,216.0,213.6,505.3,497.7,13320624.0,13172196.0,0.0,8216324.0,5104640.0
249,382,2015,NonResidential,Seattle,WA,98104,1900,"50,176",,72.8,72.8,228.7,228.7,3033340.0,3033340.0,0.0,3033466.0,0.0
250,383,2015,NonResidential,Seattle,WA,98104,1912,"304,346",,66.3,75.8,141.9,151.9,19609472.0,22418644.0,1002406.0,10140121.0,8467367.0
251,384,2015,NonResidential,Seattle,WA,98108,1977,"128,800",,14.5,19.7,21.2,26.6,1869575.0,2536790.0,0.0,365596.0,1503994.0
252,385,2015,NonResidential,Seattle,WA,98101,1927,"321,945",,56.4,59.4,155.4,159.1,12745839.0,13434023.0,2525387.0,10220876.0,0.0
253,386,2015,NonResidential,Seattle,WA,98101,1964,"336,330",,75.3,80.4,190.2,196.4,19854012.0,21205032.0,6288798.0,13565778.0,0.0
254,387,2015,NonResidential,Seattle,WA,98101,1960,"298,426",,102.7,111.7,241.6,252.4,30648154.0,33323772.0,12454960.0,18193949.0,0.0
255,388,2015,NonResidential,Seattle,WA,98101,1976,"635,824",,73.7,73.7,231.3,231.3,56762408.0,56762408.0,0.0,56764764.0,0.0
256,389,2015,NonResidential,Seattle,WA,98101,1923,"542,305",,119.0,123.8,240.8,243.1,64547116.0,67162360.0,32659986.0,27671094.0,4217186.0
257,390,2015,NonResidential,Seattle,WA,98144,1980,"291,940",,39.5,38.8,113.7,111.4,11541355.0,11328646.0,0.0,10082790.0,1458983.0
258,391,2015,NonResidential,Seattle,WA,98108,1970,"88,400",,71.3,77.5,174.4,178.5,6471427.0,7040080.0,0.0,4324760.0,2146845.0
259,392,2015,NonResidential,Seattle,WA,98133,1960,"52,311",,21.8,25.5,25.9,29.8,1113488.0,1302105.0,0.0,74704.0,1038787.0
260,393,2015,NonResidential,Seattle,WA,98109,2009,"141,131",,40.5,42.4,127.3,133.1,2904225.0,3036585.0,0.0,2904346.0,0.0
261,394,2015,NonResidential,Seattle,WA,98109,2001,"176,532",,65.2,65.2,204.6,204.6,6743116.0,6743116.0,0.0,6743395.0,0.0
262,395,2015,NonResidential,Seattle,WA,98107,1973,"52,500",,61.8,61.8,161.7,161.7,3415305.0,3415305.0,0.0,2558960.0,856451.0
263,396,2015,NonResidential,Seattle,WA,98107,1959,"57,300",,79.4,95.0,152.7,169.1,4547379.0,5442962.0,0.0,1902611.0,2644846.0
264,398,2015,NonResidential,Seattle,WA,98121,1916,"350,310",,54.7,51.7,157.6,162.4,18586464.0,16281221.0,0.0,16281897.0,0.0
265,399,2015,NonResidential,Seattle,WA,98101,1988,"1,400,000",,44.7,47.5,134.2,142.0,51625548.0,54830920.0,1923581.0,48086118.0,1617830.0
266,401,2015,NonResidential,Seattle,WA,98101,1930,"305,548",,103.7,107.2,214.1,215.1,32135246.0,33231278.0,14770295.0,14535863.0,2829691.0
267,402,2015,NonResidential,Seattle,WA,98101,1989,"1,536,606",,51.2,54.1,154.7,163.8,55813996.0,58978248.0,0.0,52747171.0,3069000.0
268,403,2015,NonResidential,Seattle,WA,98101,1958,"135,918",,50.4,56.1,126.7,133.6,6474724.0,7206984.0,2089199.0,4385708.0,0.0
269,404,2015,NonResidential,Seattle,WA,98101,1914,"79,957",,86.8,84.7,272.7,266.0,5680701.0,5542252.0,0.0,5680936.0,0.0
270,405,2015,NonResidential,Seattle,WA,98101,1921,"127,268",,63.9,63.9,174.8,174.8,7758182.0,7758182.0,551052.0,6221092.0,986297.0
271,406,2015,NonResidential,Seattle,WA,98101,1983,"500,000",,45.0,45.0,141.2,141.3,19150024.0,19166410.0,0.0,19150819.0,0.0
272,408,2015,NonResidential,Seattle,WA,98101,1926,"132,326",,58.2,58.3,176.6,176.7,6664740.0,6674030.0,368153.0,6293695.0,3152.0
273,409,2015,NonResidential,Seattle,WA,98101,1984,"109,830",,84.3,84.3,264.6,264.6,7456330.0,7456330.0,0.0,7456638.0,0.0
274,410,2015,NonResidential,Seattle,WA,98101,1973,"332,067",,106.6,102.0,244.6,230.4,35383012.0,33881240.0,11846815.0,20227834.0,3309200.0
275,411,2015,NonResidential,Seattle,WA,98101,1910,"130,513",,84.6,86.7,204.4,206.8,11040500.0,11313893.0,486182.0,7180484.0,3374131.0
276,412,2015,NonResidential,Seattle,WA,98101,1920,"60,660",,62.1,61.2,194.9,192.1,2876857.0,2835493.0,0.0,2876976.0,0.0
277,413,2015,NonResidential,Seattle,WA,98101,1929,"137,350",,52.8,59.1,129.1,134.6,6578370.0,7353598.0,2367009.0,4211535.0,0.0
278,414,2015,NonResidential,Seattle,WA,98101,1929,"151,039",,52.2,59.3,121.6,130.1,7226188.0,8210521.0,3018242.0,4208119.0,0.0
279,415,2015,NonResidential,Seattle,WA,98101,1985,"755,000",,88.4,94.0,222.1,234.5,59124384.0,62832808.0,372528.0,41351881.0,17401697.0
280,416,2015,NonResidential,Seattle,WA,98101,1906,"63,540",,70.5,67.4,185.4,175.8,3999310.0,3827042.0,0.0,3023613.0,975823.0
281,417,2015,NonResidential,Seattle,WA,98101,1927,"130,893",,61.8,61.8,194.1,194.1,7524880.0,7524880.0,0.0,7525192.0,0.0
282,418,2015,NonResidential,Seattle,WA,98101,1910,"79,920",,36.6,35.9,114.8,112.7,2921368.0,2868748.0,0.0,2921489.0,0.0
283,419,2015,Specialty,Seattle,WA,98101,1908,"137,400",,114.1,114.1,358.3,358.3,13883385.0,13883385.0,0.0,13883960.0,0.0
284,420,2015,NonResidential,Seattle,WA,98101,1996,"147,852",,133.6,133.6,337.7,337.7,8204897.0,8204897.0,0.0,5801825.0,2403313.0
285,421,2015,NonResidential,Seattle,WA,98101,1996,"267,335",,79.9,81.5,206.2,201.6,7782092.0,7935589.0,0.0,5695854.0,2086473.0
286,422,2015,NonResidential,Seattle,WA,98101,1989,"1,605,578",,35.9,37.1,108.0,111.8,48342560.0,49973408.0,595133.0,45187640.0,2561662.0
287,423,2015,NonResidential,Seattle,WA,98101,1980,"794,592",,33.6,33.6,103.6,103.6,25475474.0,25475474.0,0.0,24781487.0,695016.0
288,424,2015,NonResidential,Seattle,WA,98101,1971,"456,304",,57.1,62.1,179.4,195.1,19594950.0,21311882.0,0.0,19595766.0,0.0
289,425,2015,NonResidential,Seattle,WA,98101,1986,"115,857",,52.6,52.6,165.3,165.3,5543575.0,5543575.0,0.0,5543805.0,0.0
290,426,2015,NonResidential,Seattle,WA,98121,1999,"87,500",,54.7,54.7,171.8,171.8,3925806.0,3925806.0,0.0,3925969.0,0.0
291,427,2015,NonResidential,Seattle,WA,98121,1998,"374,405",,61.9,67.2,194.2,211.1,11924933.0,12963244.0,0.0,11925428.0,0.0
292,428,2015,NonResidential,Seattle,WA,98121,1985,"193,500",,100.5,100.5,315.4,315.4,14735023.0,14735023.0,0.0,14735634.0,0.0
293,429,2015,NonResidential,Seattle,WA,98101,1923,"102,846",,46.2,54.9,90.5,101.0,4685346.0,5569582.0,2859255.0,1826167.0,0.0
294,430,2015,NonResidential,Seattle,WA,98121,1925,"52,800",,52.5,56.9,135.4,140.0,2721954.0,2947197.0,0.0,1991764.0,730272.0
295,432,2015,Specialty,Seattle,WA,98101,1913,"258,497",,89.0,93.2,254.9,260.0,23914744.0,25042638.0,3386539.0,20529058.0,0.0
296,433,2015,NonResidential,Seattle,WA,98181,1929,"861,702",,13.5,13.5,42.0,42.0,16644664.0,16644664.0,0.0,16473608.0,171741.0
297,434,2015,NonResidential,Seattle,WA,98101,1999,"206,950",,94.9,93.3,283.2,273.7,19645206.0,19308104.0,1583463.0,18062271.0,222.0
299,436,2015,NonResidential,Seattle,WA,98101,1988,"46,710",,91.1,98.5,225.2,234.1,4255322.0,4601253.0,1466837.0,2788601.0,0.0
300,437,2015,NonResidential,Seattle,WA,98101,1945,"266,000",,89.3,90.6,250.4,251.8,14465798.0,14681288.0,796291.0,12085993.0,1584017.0
301,438,2015,NonResidential,Seattle,WA,98104,1992,"690,158",,69.7,69.7,218.8,218.8,18841144.0,18841144.0,0.0,18841928.0,0.0
302,439,2015,NonResidential,Seattle,WA,98109,2001,"378,443",,295.9,295.9,911.9,911.9,57439532.0,57439532.0,0.0,55835740.0,1606119.0
303,440,2015,NonResidential,Seattle,WA,98109,2001,"213,834",,800.6,800.6,2511.1,2511.0,84980760.0,84976880.0,0.0,84837545.0,146727.0
304,441,2015,NonResidential,Seattle,WA,98109,1979,"109,017",,91.9,96.3,213.6,227.6,10018321.0,10503717.0,0.0,6108477.0,3910096.0
305,443,2015,NonResidential,Seattle,WA,98119,1981,"275,734",,83.7,81.7,262.8,256.6,19344782.0,18890476.0,0.0,19345584.0,0.0
306,444,2015,NonResidential,Seattle,WA,98104,2001,"123,061",,15.5,15.5,48.8,48.8,1912690.0,1912690.0,0.0,1912769.0,0.0
307,446,2015,NonResidential,Seattle,WA,98108,1963,"59,090",,51.4,64.9,76.0,90.6,3037572.0,3837262.0,0.0,623427.0,2414170.0
308,447,2015,NonResidential,Seattle,WA,98108,1963,"106,000",,12.8,12.8,40.2,40.2,1358022.0,1358022.0,0.0,1358078.0,0.0
309,449,2015,NonResidential,Seattle,WA,98102,1962,"142,364",,114.1,116.3,335.2,337.5,16628372.0,16948562.0,0.0,15025980.0,1603016.0
310,451,2015,NonResidential,Seattle,WA,98108,1960,"119,661",,5.3,5.3,16.5,16.5,624180.0,624180.0,0.0,621252.0,2953.0
311,452,2015,NonResidential,Seattle,WA,98109,2001,"139,200",,59.0,60.2,185.2,189.0,4842910.0,4940376.0,0.0,4843112.0,0.0
312,453,2015,NonResidential,Seattle,WA,98119,1984,"95,721",,32.0,33.2,100.6,104.3,3066228.0,3180097.0,0.0,3066355.0,0.0
313,456,2015,NonResidential,Seattle,WA,98109,1996,"213,283",,60.5,60.5,190.0,190.0,6388260.0,6388260.0,0.0,6388525.0,0.0
314,458,2015,NonResidential,Seattle,WA,98125,1974,"74,880",,61.7,69.5,193.8,218.3,4428557.0,4987947.0,0.0,4428741.0,0.0
315,459,2015,NonResidential,Seattle,WA,98115,1979,"88,774",,71.0,75.9,222.9,238.4,6057734.0,6480521.0,0.0,6057984.0,0.0
316,460,2015,NonResidential,Seattle,WA,98115,1983,"122,250",,47.3,47.3,148.4,148.4,6022054.0,6022054.0,0.0,6022304.0,0.0
317,461,2015,NonResidential,Seattle,WA,98115,1979,"53,730",,90.1,90.1,283.1,283.1,4843538.0,4843538.0,0.0,4843740.0,0.0
318,462,2015,NonResidential,Seattle,WA,98101,1960,"55,593",,73.7,80.2,182.7,189.5,4099807.0,4458534.0,0.0,2801202.0,1298721.0
319,463,2015,NonResidential,Seattle,WA,98109,1982,"134,056",,64.7,68.0,203.2,213.5,4664399.0,4899125.0,0.0,4664592.0,0.0
320,464,2015,NonResidential,Seattle,WA,98199,2005,"158,415",,147.5,158.8,374.0,385.8,23364636.0,25148774.0,0.0,16609394.0,6755932.0
321,465,2015,NonResidential,Seattle,WA,98109,1929,"287,819",,178.5,178.5,559.1,559.1,49102164.0,49102164.0,0.0,48915234.0,188964.0
322,466,2015,NonResidential,Seattle,WA,98101,1975,"158,738",,420.4,405.1,1112.9,1034.8,66740380.0,64304304.0,6159137.0,50549240.0,10016476.0
323,467,2015,NonResidential,Seattle,WA,98107,1999,"164,437",,105.4,110.4,280.9,281.1,18622292.0,19511098.0,0.0,14400705.0,4222185.0
324,468,2015,NonResidential,Seattle,WA,98109,2009,"184,482",,48.7,50.0,152.6,156.8,5820965.0,5982053.0,0.0,5808557.0,12648.0
325,469,2015,NonResidential,Seattle,WA,98109,1928,"55,200",,209.5,216.0,515.5,513.6,11566123.0,11923310.0,0.0,7805540.0,3760909.0
326,470,2015,NonResidential,Seattle,WA,98109,2003,"241,159",,228.1,235.2,539.4,538.5,40183424.0,41433784.0,0.0,25279926.0,14904547.0
327,471,2015,NonResidential,Seattle,WA,98109,2004,"139,282",,60.7,60.7,190.7,190.7,5266498.0,5266498.0,0.0,5266716.0,0.0
328,473,2015,NonResidential,Seattle,WA,98109,2009,"271,071",,42.7,42.8,132.5,132.5,7905095.0,7912423.0,0.0,7755839.0,149578.0
329,474,2015,NonResidential,Seattle,WA,98109,1914,"127,800",,23.9,24.9,69.4,70.4,3060149.0,3177375.0,0.0,2707261.0,353000.0
330,475,2015,NonResidential,Seattle,WA,98109,2002,"560,516",,82.4,84.1,208.7,206.9,30710500.0,31329744.0,0.0,21772105.0,8939298.0
331,476,2015,NonResidential,Seattle,WA,98109,2001,"226,592",,89.7,87.4,280.6,273.4,11797448.0,11498184.0,0.0,11739695.0,58240.0
332,477,2015,Specialty,Seattle,WA,98109,1997,"535,947",,254.2,272.9,536.6,546.4,136241424.0,146248640.0,0.0,69147767.0,67096519.0
333,480,2015,NonResidential,Seattle,WA,98109,2003,"159,700",,233.7,241.7,586.9,595.3,27119380.0,28046502.0,0.0,18957965.0,8162202.0
334,481,2015,NonResidential,Seattle,WA,98109,2006,"209,816",,54.4,54.9,145.2,145.8,7380088.0,7452749.0,0.0,5725946.0,1654379.0
335,482,2015,NonResidential,Seattle,WA,98109,2006,"303,103",,47.1,47.3,144.1,144.4,8690179.0,8729877.0,0.0,8368711.0,321814.0
336,484,2015,NonResidential,Seattle,WA,98109,1954,"67,380",,40.4,47.6,93.6,100.9,2654804.0,3131150.0,0.0,1612512.0,1042359.0
337,487,2015,NonResidential,Seattle,WA,98109,1963,"102,235",,247.4,256.6,583.3,582.0,25290360.0,26229978.0,0.0,15829648.0,9461368.0
338,488,2015,NonResidential,Seattle,WA,98109,2008,"436,497",,144.0,158.7,372.2,387.5,41478700.0,45684560.0,0.0,30444943.0,11035021.0
339,489,2015,NonResidential,Seattle,WA,98119,1974,"88,062",,49.3,53.6,154.9,168.3,3316933.0,3603748.0,0.0,3317070.0,0.0
340,490,2015,NonResidential,Seattle,WA,98119,1972,"87,178",,53.9,59.2,169.3,186.0,3693616.0,4059568.0,0.0,3693770.0,0.0
341,491,2015,NonResidential,Seattle,WA,98119,1970,"87,178",,51.4,56.9,161.4,178.6,3594908.0,3978308.0,0.0,3595056.0,0.0
342,492,2015,NonResidential,Seattle,WA,98109,1985,"86,995",,54.3,54.3,170.4,170.4,3158743.0,3158743.0,0.0,3158874.0,0.0
343,493,2015,NonResidential,Seattle,WA,98119,1971,"88,000",,44.1,49.4,138.4,155.1,3132453.0,3512299.0,0.0,3132583.0,0.0
344,494,2015,NonResidential,Seattle,WA,98105,1988,"196,749",,177.6,184.1,407.4,408.1,19236770.0,19946232.0,0.0,11456788.0,7780457.0
345,495,2015,NonResidential,Seattle,WA,98105,1994,"191,276",,97.2,97.3,295.7,295.8,9329202.0,9342579.0,0.0,8894054.0,435515.0
346,496,2015,NonResidential,Seattle,WA,98107,1946,"111,445",,44.7,49.6,98.3,103.5,5318876.0,5908277.0,0.0,2926880.0,2392117.0
347,497,2015,NonResidential,Seattle,WA,98126,1997,"98,475",,11.0,12.3,28.2,29.6,1082531.0,1214676.0,0.0,782663.0,299900.0
348,498,2015,NonResidential,Seattle,WA,98109,2000,"309,535",,215.8,217.6,496.6,484.1,46518024.0,46904800.0,0.0,27861232.0,18657952.0
349,500,2015,NonResidential,Seattle,WA,98125,1995,"244,529",,114.4,120.1,291.9,293.5,14583160.0,15302825.0,0.0,10473988.0,4109607.0
350,503,2015,NonResidential,Seattle,WA,98134,2008,"63,225",,104.7,104.7,328.8,328.8,6619941.0,6619941.0,0.0,6620217.0,0.0
351,504,2015,Specialty,Seattle,WA,98118,1955,"113,780",,31.5,38.5,60.1,67.5,3580091.0,4382121.0,0.0,1473327.0,2106826.0
352,507,2015,NonResidential,Seattle,WA,98134,1999,"243,044",,9.0,9.0,15.8,15.8,2512319.0,2512319.0,0.0,861801.0,1650554.0
353,508,2015,NonResidential,Seattle,WA,98103,2001,"280,252",,98.4,98.4,309.0,309.0,12196872.0,12196872.0,0.0,12197379.0,0.0
354,513,2015,NonResidential,Seattle,WA,98109,1952,"66,462",,173.0,169.0,543.2,530.7,9109967.0,8901118.0,0.0,9110347.0,0.0
355,514,2015,NonResidential,Seattle,WA,98133,1997,"131,387",,67.3,68.0,196.0,194.8,7261732.0,7344347.0,0.0,6472932.0,789069.0
356,515,2015,NonResidential,Seattle,WA,98133,1999,"94,400",,13.2,13.6,35.6,36.1,884314.0,911789.0,0.0,700543.0,183800.0
357,516,2015,NonResidential,Seattle,WA,98133,1964,"111,900",,93.1,94.7,241.3,243.0,11564788.0,11763815.0,0.0,8536005.0,3029138.0
358,517,2015,NonResidential,Seattle,WA,98133,1984,"144,776",,90.8,92.2,241.7,242.1,13146645.0,13355228.0,0.0,10138674.0,3008393.0
359,518,2015,NonResidential,Seattle,WA,98133,1967,"114,000",,100.9,100.9,219.5,219.5,11511880.0,11511880.0,0.0,6201093.0,5311044.0
